quantity,unit,all_units
Time,پیکو‌ثانیه,"[""پیکو‌ثانیه"", ""ps""]"
Time,دقیقه,"[""دقیقه"", ""min""]"
Time,ساعت,"[""ساعت"", ""h""]"
Time,روز,"[""روز"", ""Day""]"
Time,هفته,"[""هفته"", ""Week""]"
Time,ماه,"[""ماه"", ""Month""]"
Time,ماه قمری,"[""ماه قمری""]"
Time,سال,"[""سال"", ""Year""]"
Time,سال قمری,"[""سال قمری""]"
Time,دهه,"[""دهه"", ""Decade""]"
Time,قرن,"[""قرن"", ""Century""]"
Density,تن بر متر مکعب,"[""تن بر متر مکعب"", ""t/m³""]"
Density,کیلو‌گرم بر متر مکعب,"[""کیلو‌گرم بر متر مکعب"", ""kg/m³""]"
Density,کیلو‌گرم بر لیتر,"[""کیلو‌گرم بر لیتر"", ""kg/L""]"
Density,کیلو‌گرم بر دسی‌متر مکعب,"[""کیلو‌گرم بر دسی‌متر مکعب"", ""kg/dm³""]"
Density,گرم بر متر مکعب,"[""گرم بر متر مکعب"", ""g/m³""]"
Density,گرم بر لیتر,"[""گرم بر لیتر"", ""g/L""]"
Density,گرم بر سانتی‌متر مکعب,"[""گرم بر سانتی‌متر مکعب"", ""g/cm³""]"
Density,گرم بر میلی‌لیتر,"[""گرم بر میلی‌لیتر"", ""g/mL""]"
Density,گرم بر میلی‌متر مکعب,"[""گرم بر میلی‌متر مکعب"", ""g/mm³""]"
Density,میلی‌گرم بر لیتر,"[""میلی‌گرم بر لیتر"", ""mg/L""]"
Density,میلی ‌گرم بر سانتی‌متر مکعب,"[""میلی ‌گرم بر سانتی‌متر مکعب"", ""mg/cm³""]"
Density,میلی‌گرم بر میلی‌لیتر,"[""میلی‌گرم بر میلی‌لیتر"", ""mg/mL""]"
Density,میلی‌گرم بر میلی‌متر مکعب,"[""میلی‌گرم بر میلی‌متر مکعب"", ""mg/mm³""]"
Density,پوند بر فوت مکعب,"[""پوند بر فوت مکعب"", ""lb/ft³""]"
Density,پوند بر اینچ مکعب,"[""پوند بر اینچ مکعب"", ""lb/in³""]"
Density,پوند بر یارد مکعب,"[""پوند بر یارد مکعب"", ""lb/yd³""]"
Density,اونس بر فوت مکعب,"[""اونس بر فوت مکعب"", ""oz/ft³""]"
Density,اونس بر اینچ مکعب,"[""اونس بر اینچ مکعب"", ""oz/in³""]"
Density,اسلاگ بر فوت مکعب,"[""اسلاگ بر فوت مکعب"", ""slug/ft³""]"
Density,پوند بر گالن آمریکایی,"[""پوند بر گالن آمریکایی"", ""lb/gal""]"
Density,پوند بر بوشل آمریکایی,"[""پوند بر بوشل آمریکایی""]"
Density,پوند بر گالن انگلیسی,"[""پوند بر گالن انگلیسی""]"
Density,گرم بر سی سی,"[""گرم بر سی سی"", ""g/cc""]"
Density,میلی‌گرم بر سی سی,"[""میلی‌گرم بر سی سی"", ""mg/cc""]"
Frequency,هرتز,"[""هرتز"", ""Hz""]"
Frequency,دور بر ثانیه,"[""دور بر ثانیه"", ""rps""]"
Frequency,دور بر دقیقه,"[""دور بر دقیقه"", ""rpm""]"
Frequency,دور بر ساعت,"[""دور بر ساعت"", ""rph""]"
Frequency,میلی‌هرتز,"[""میلی‌هرتز"", ""mHz""]"
Frequency,کیلو‌هرتز,"[""کیلو‌هرتز"", ""kHz""]"
Frequency,مگا‌هرتز,"[""مگا‌هرتز"", ""MHz""]"
Frequency,گیگا‌هرتز,"[""گیگا‌هرتز"", ""GHz""]"
Frequency,ترا‌هرتز,"[""ترا‌هرتز"", ""THz""]"
Angle,رادیان,"[""رادیان"", ""Rad""]"
Angle,درجه,"[""درجه"", ""Deg""]"
Angle,گراد,"[""گراد"", ""Grad""]"
Angle,ثانیه قوسی,"[""ثانیه قوسی"", ""arc second""]"
Angle,دقیقه قوسی,"[""دقیقه قوسی"", ""arc minute""]"
Acceleration,متر بر مجذور ثانیه,"[""متر بر مجذور ثانیه""]"
Acceleration,کیلو‌متر بر مجذور ثانیه,"[""کیلو‌متر بر مجذور ثانیه""]"
Acceleration,سانتی‌متر بر مجذور ثانیه,"[""سانتی‌متر بر مجذور ثانیه""]"
Acceleration,فوت بر مجذور ثانیه,"[""فوت بر مجذور ثانیه""]"
Acceleration,مایل بر مجذور ثانیه,"[""مایل بر مجذور ثانیه""]"
Acceleration,اینچ بر مجذور ثانیه,"[""اینچ بر مجذور ثانیه""]"
Acceleration,گال,"[""گال"", ""Gal""]"
Acceleration,میلی‌گال,"[""میلی‌گال"", ""mGal""]"
Acceleration,میکرو‌گال,"[""میکرو‌گال"", ""μGal""]"
Acceleration,نات بر ثانیه,"[""نات بر ثانیه"", ""knot/s""]"
Acceleration,کیلو‌متر بر ساعت بر ثانیه,"[""کیلو‌متر بر ساعت بر ثانیه""]"
Acceleration,مایل بر ساعت بر ثانیه,"[""مایل بر ساعت بر ثانیه""]"
Mass Flow,تن بر ثانیه,"[""تن بر ثانیه""]"
Mass Flow,تن بر دقیقه,"[""تن بر دقیقه""]"
Mass Flow,تن بر ساعت,"[""تن بر ساعت""]"
Mass Flow,تن بر روز,"[""تن بر روز""]"
Mass Flow,کیلو‌گرم بر ثانیه,"[""کیلو‌گرم بر ثانیه""]"
Mass Flow,کیلو‌گرم بر دقیقه,"[""کیلو‌گرم بر دقیقه""]"
Mass Flow,کیلو‌گرم بر ساعت,"[""کیلو‌گرم بر ساعت""]"
Mass Flow,کیلو‌گرم بر روز,"[""کیلو‌گرم بر روز""]"
Mass Flow,گرم بر ثانیه,"[""گرم بر ثانیه""]"
Mass Flow,گرم بر دقیقه,"[""گرم بر دقیقه""]"
Mass Flow,گرم بر ساعت,"[""گرم بر ساعت""]"
Mass Flow,گرم بر روز,"[""گرم بر روز""]"
Mass Flow,میلی‌گرم بر ثانیه,"[""میلی‌گرم بر ثانیه""]"
Mass Flow,میلی‌گرم بر دقیقه,"[""میلی‌گرم بر دقیقه""]"
Mass Flow,میلی‌گرم بر ساعت,"[""میلی‌گرم بر ساعت""]"
Mass Flow,میلی‌گرم بر روز,"[""میلی‌گرم بر روز""]"
Mass Flow,پوند بر ثانیه,"[""پوند بر ثانیه""]"
Mass Flow,پوند بر دقیقه,"[""پوند بر دقیقه""]"
Mass Flow,پوند بر ساعت,"[""پوند بر ساعت""]"
Mass Flow,پوند بر روز,"[""پوند بر روز""]"
Mass Flow,اونس بر ثانیه,"[""اونس بر ثانیه""]"
Mass Flow,اونس بر دقیقه,"[""اونس بر دقیقه""]"
Mass Flow,اونس بر ساعت,"[""اونس بر ساعت""]"
Mass Flow,اونس بر روز,"[""اونس بر روز""]"
Volumetric Flow,متر مکعب بر ثانیه,"[""متر مکعب بر ثانیه""]"
Volumetric Flow,متر مکعب بر دقیقه,"[""متر مکعب بر دقیقه""]"
Volumetric Flow,متر مکعب بر ساعت,"[""متر مکعب بر ساعت""]"
Volumetric Flow,متر مکعب بر روز,"[""متر مکعب بر روز""]"
Volumetric Flow,لیتر بر دقیقه,"[""لیتر بر دقیقه""]"
Volumetric Flow,لیتر بر ثانیه,"[""لیتر بر ثانیه""]"
Volumetric Flow,لیتر بر ساعت,"[""لیتر بر ساعت""]"
Volumetric Flow,لیتر بر روز,"[""لیتر بر روز""]"
Volumetric Flow,میلی‌لیتر,"[""میلی‌لیتر"", ""سی سی بر ثانیه""]"
Volumetric Flow,میلی‌لیتر,"[""میلی‌لیتر"", ""سی سی بر دقیقه""]"
Volumetric Flow,میلی‌لیتر,"[""میلی‌لیتر"", ""سی سی بر ساعت""]"
Volumetric Flow,میلی‌لیتر,"[""میلی‌لیتر"", ""سی سی بر روز""]"
Volumetric Flow,سانتی‌متر مکعب بر ثانیه,"[""سانتی‌متر مکعب بر ثانیه""]"
Volumetric Flow,سانتی‌متر مکعب بر دقیقه,"[""سانتی‌متر مکعب بر دقیقه""]"
Volumetric Flow,سانتی‌متر مکعب بر ساعت,"[""سانتی‌متر مکعب بر ساعت""]"
Volumetric Flow,سانتی‌متر مکعب بر روز,"[""سانتی‌متر مکعب بر روز""]"
Volumetric Flow,اینچ مکعب بر ثانیه,"[""اینچ مکعب بر ثانیه""]"
Volumetric Flow,اینچ مکعب بر دقیقه,"[""اینچ مکعب بر دقیقه""]"
Volumetric Flow,اینچ مکعب بر ساعت,"[""اینچ مکعب بر ساعت""]"
Volumetric Flow,اینچ مکعب بر روز,"[""اینچ مکعب بر روز""]"
Volumetric Flow,فوت مکعب بر ثانیه,"[""فوت مکعب بر ثانیه""]"
Volumetric Flow,فوت مکعب بر دقیقه,"[""فوت مکعب بر دقیقه""]"
Volumetric Flow,فوت مکعب بر ساعت,"[""فوت مکعب بر ساعت""]"
Volumetric Flow,فوت مکعب بر روز,"[""فوت مکعب بر روز""]"
Volumetric Flow,گالن آمریکایی بر ثانیه,"[""گالن آمریکایی بر ثانیه""]"
Volumetric Flow,گالن آمریکایی بر دقیقه,"[""گالن آمریکایی بر دقیقه""]"
Volumetric Flow,گالن آمریکایی بر ساعت,"[""گالن آمریکایی بر ساعت""]"
Volumetric Flow,گالن آمریکایی بر روز,"[""گالن آمریکایی بر روز""]"
Digital storage,بیت,"[""بیت"", ""Bit""]"
Digital storage,کیلو‌بیت,"[""کیلو‌بیت"", ""kb""]"
Digital storage,کیبی‌بیت,"[""کیبی‌بیت"", ""Kib""]"
Digital storage,مگا‌بیت,"[""مگا‌بیت"", ""Mb""]"
Digital storage,مبی‌بیت,"[""مبی‌بیت"", ""Mib""]"
Digital storage,گیگا‌بیت,"[""گیگا‌بیت"", ""Gb""]"
Digital storage,گیبی‌بیت,"[""گیبی‌بیت"", ""Gib""]"
Digital storage,ترا‌بیت,"[""ترا‌بیت"", ""Tb""]"
Digital storage,تبی‌بیت,"[""تبی‌بیت"", ""Tib""]"
Digital storage,پتا‌بیت,"[""پتا‌بیت"", ""Pb""]"
Digital storage,پبی‌بیت,"[""پبی‌بیت"", ""Pib""]"
Digital storage,بایت,"[""بایت"", ""Byte""]"
Digital storage,کیلو‌بایت,"[""کیلو‌بایت"", ""kB""]"
Digital storage,کیبی‌بایت,"[""کیبی‌بایت"", ""KiB""]"
Digital storage,مگا‌بایت,"[""مگا‌بایت"", ""MB""]"
Digital storage,مبی‌بایت,"[""مبی‌بایت"", ""MiB""]"
Digital storage,گیگا‌بایت,"[""گیگا‌بایت"", ""GB""]"
Digital storage,گیبی‌بایت,"[""گیبی‌بایت"", ""GiB""]"
Digital storage,ترا‌بایت,"[""ترا‌بایت"", ""TB""]"
Digital storage,تبی‌بایت,"[""تبی‌بایت"", ""TiB""]"
Digital storage,پتا‌بایت,"[""پتا‌بایت"", ""PB""]"
Digital storage,پبی‌بایت,"[""پبی‌بایت"", ""PiB""]"
Data-transfer,بیت بر ثانیه,"[""بیت بر ثانیه"", ""Bit/s""]"
Data-transfer,کیلو‌بیت بر ثانیه,"[""کیلو‌بیت بر ثانیه"", ""kb/s""]"
Data-transfer,کیبی‌بیت بر ثانیه,"[""کیبی‌بیت بر ثانیه"", ""Kib/s""]"
Data-transfer,مگا‌بیت بر ثانیه,"[""مگا‌بیت بر ثانیه"", ""Mb/s""]"
Data-transfer,مبی‌بیت بر ثانیه,"[""مبی‌بیت بر ثانیه"", ""Mib/s""]"
Data-transfer,گیگا‌بیت بر ثانیه,"[""گیگا‌بیت بر ثانیه"", ""Gb/s""]"
Data-transfer,گیبی‌بیت بر ثانیه,"[""گیبی‌بیت بر ثانیه"", ""Gib/s""]"
Data-transfer,ترا‌بیت بر ثانیه,"[""ترا‌بیت بر ثانیه"", ""Tb/s""]"
Data-transfer,تبی‌بیت بر ثانیه,"[""تبی‌بیت بر ثانیه"", ""Tib/s""]"
Data-transfer,پتا‌بیت بر ثانیه,"[""پتا‌بیت بر ثانیه"", ""Pb/s""]"
Data-transfer,پبی‌بیت بر ثانیه,"[""پبی‌بیت بر ثانیه"", ""Pib/s""]"
Data-transfer,بایت بر ثانیه,"[""بایت بر ثانیه"", ""Byte/s""]"
Data-transfer,کیلو‌بایت بر ثانیه,"[""کیلو‌بایت بر ثانیه"", ""kB/s""]"
Data-transfer,کیبی‌بایت بر ثانیه,"[""کیبی‌بایت بر ثانیه"", ""KiB/s""]"
Data-transfer,مگا‌بایت بر ثانیه,"[""مگا‌بایت بر ثانیه"", ""MB/s""]"
Data-transfer,مبی‌بایت بر ثانیه,"[""مبی‌بایت بر ثانیه"", ""MiB/s""]"
Data-transfer,گیگا‌بایت بر ثانیه,"[""گیگا‌بایت بر ثانیه"", ""GB/s""]"
Data-transfer,گیبی‌بایت بر ثانیه,"[""گیبی‌بایت بر ثانیه"", ""GiB/s""]"
Data-transfer,ترا‌بایت بر ثانیه,"[""ترا‌بایت بر ثانیه"", ""TB/s""]"
Data-transfer,تبی‌بایت بر ثانیه,"[""تبی‌بایت بر ثانیه"", ""TiB/s""]"
Data-transfer,بیت بر دقیقه,"[""بیت بر دقیقه"", ""Bit/min""]"
Data-transfer,کیلو‌بیت بر دقیقه,"[""کیلو‌بیت بر دقیقه"", ""kb/min""]"
Data-transfer,مگا‌بیت بر دقیقه,"[""مگا‌بیت بر دقیقه"", ""Mb/min""]"
Data-transfer,گیگا‌بیت بر دقیقه,"[""گیگا‌بیت بر دقیقه"", ""Gb/min""]"
Data-transfer,ترا‌بیت بر دقیقه,"[""ترا‌بیت بر دقیقه"", ""Tb/min""]"
Data-transfer,بایت بر دقیقه,"[""بایت بر دقیقه"", ""Byte/min""]"
Data-transfer,کیلو‌بایت بر دقیقه,"[""کیلو‌بایت بر دقیقه"", ""kB/min""]"
Data-transfer,مگا‌بایت بر دقیقه,"[""مگا‌بایت بر دقیقه"", ""MB/min""]"
Data-transfer,گیگا‌بایت بر دقیقه,"[""گیگا‌بایت بر دقیقه"", ""GB/min""]"
Data-transfer,ترا‌بایت بر دقیقه,"[""ترا‌بایت بر دقیقه"", ""TB/min""]"
Data-transfer,بیت بر ساعت,"[""بیت بر ساعت"", ""Bit/h""]"
Data-transfer,کیلو‌بیت بر ساعت,"[""کیلو‌بیت بر ساعت"", ""kb/h""]"
Data-transfer,مگا‌بیت بر ساعت,"[""مگا‌بیت بر ساعت"", ""Mb/h""]"
Data-transfer,گیگا‌بیت بر ساعت,"[""گیگا‌بیت بر ساعت"", ""Gb/h""]"
Data-transfer,ترا‌بیت بر ساعت,"[""ترا‌بیت بر ساعت"", ""Tb/h""]"
Data-transfer,بایت بر ساعت,"[""بایت بر ساعت"", ""Byte/h""]"
Data-transfer,کیلو‌بایت بر ساعت,"[""کیلو‌بایت بر ساعت"", ""kB/h""]"
Data-transfer,مگا‌بایت بر ساعت,"[""مگا‌بایت بر ساعت"", ""MB/h""]"
Data-transfer,گیگا‌بایت بر ساعت,"[""گیگا‌بایت بر ساعت"", ""GB/h""]"
Data-transfer,ترا‌بایت بر ساعت,"[""ترا‌بایت بر ساعت"", ""TB/h""]"
